entry,last_name,first_name,title,publisher,price,format,original_entry,author_name,creators,is_editor,date,catalogue_year,is_net
"Air-ship &c., Fletcher (J. S.) 6s. 51 Illus. Cr. 8vo. 7x 47, pp. 182, 3s. 6d. net (Great Public Schools) BELL, Mar. 02","Air-ship &c., Fletcher",J. S.,,BELL,3s. 6d.,8vo.,"Air-ship &c., Fletcher (J. S.) 6s. 51 Illus. Cr. 8vo. 7x 47, pp. 182, 3s. 6d. net (Great Public Schools) BELL, Mar. 02","J. S. Air-ship &c., Fletcher","['Air-ship &c., Fletcher (J. S.)']",,Mar. 02,1902,net
"Albemarle Papers, Terry (C. S.) 21s. Airy (R.)-Westminster. Albert (E.)-Diagnosis of Surgical Diseases. 8vo. ..HIRSCHFELD, June 02","Albemarle Papers, Terry",C. S.,,HIRSCHFELD,,8vo.,"Albemarle Papers, Terry (C. S.) 21s. Airy (R.)-Westminster. Albert (E.)-Diagnosis of Surgical Diseases. 8vo. ..HIRSCHFELD, June 02","C. S. Albemarle Papers, Terry","['Albemarle Papers, Terry (C. S.)']",,June 02,1902,
"Cr. 8vo. UNWIN, Jan. 02",,,,UNWIN,,8vo.,"Cr. 8vo. UNWIN, Jan. 02",,,,Jan. 02,1902,
"2s. 6d. net... Alford (M.)-Latin Passages for Translation. Cr. 8vo. 7 x 4, pp. 264, 8s.... MACMILLAN, Mar. 02",,,,MACMILLAN,8s.,8vo.,"2s. 6d. net... Alford (M.)-Latin Passages for Translation. Cr. 8vo. 7 x 4, pp. 264, 8s.... MACMILLAN, Mar. 02",,,,Mar. 02,1902,
"Cr. 8vo. 1s. 6d. Alger (J. G.)-Paris in 1789-94: Farewell Letters of Victims of the Guillotine. With Plan. 8vo. 9 × 5, pp. 564, 10s. 6d.............G. ALLEN, Sep. 02",,,,G. ALLEN,10s. 6d.,8vo.,"Cr. 8vo. 1s. 6d. Alger (J. G.)-Paris in 1789-94: Farewell Letters of Victims of the Guillotine. With Plan. 8vo. 9 × 5, pp. 564, 10s. 6d.............G. ALLEN, Sep. 02",,,,Sep. 02,1902,
"All True, Forster (Jos.) 6d. ....... Allen (A.)—Nemesis; or, Visions of a Night. Cr. 8vo. swd. 18. ..STOCKWELL, Sep. 02","All True, Forster",Jos.,,STOCKWELL,,8vo.,"All True, Forster (Jos.) 6d. ....... Allen (A.)—Nemesis; or, Visions of a Night. Cr. 8vo. swd. 18. ..STOCKWELL, Sep. 02","Jos. All True, Forster","['All True, Forster (Jos.)']",,Sep. 02,1902,
"13. Annual Charities' Register and Digest: Classified Register of Charities in or available for the Metropolis, with a Digest of Information respect- means for ing Legal, Voluntary, and other Prevention and Relief of Distress, and Improve- ment of Condition of the Poor; and Elaborate Index. Intro. by C. S. Loch. 8vo. 48. LONGMANS, Mar. 02",,,,LONGMANS,,8vo.,"13. Annual Charities' Register and Digest: Classified Register of Charities in or available for the Metropolis, with a Digest of Information respect- means for ing Legal, Voluntary, and other Prevention and Relief of Distress, and Improve- ment of Condition of the Poor; and Elaborate Index. Intro. by C. S. Loch. 8vo. 48. LONGMANS, Mar. 02",,,,Mar. 02,1902,
"25s. 82mo. Appian-Civil Wars. Book 1. Ed., with Notes, by J. L. Strachan-Davidson. Cr. 8vo. 8s. 6d. FROWDE, Dec. 02",,,,FROWDE,8s. 6d.,82mo.,"25s. 82mo. Appian-Civil Wars. Book 1. Ed., with Notes, by J. L. Strachan-Davidson. Cr. 8vo. 8s. 6d. FROWDE, Dec. 02",,,,Dec. 02,1902,
"73× 43, pp. 294, 3s. 6d. Appleton (H. C.)-Bad Mrs. Ginger. 5 × 3, pp. 96, 1s. 6d. (Dumpy Books for Children) RICHARDS, Oct. 02",,,,RICHARDS,1s. 6d.,,"73× 43, pp. 294, 3s. 6d. Appleton (H. C.)-Bad Mrs. Ginger. 5 × 3, pp. 96, 1s. 6d. (Dumpy Books for Children) RICHARDS, Oct. 02",,,,Oct. 02,1902,
"21s.net Art Lover's Portfolio, 1908. HEINEMANN, Dec. 02",,,,HEINEMANN,,,"21s.net Art Lover's Portfolio, 1908. HEINEMANN, Dec. 02",,,,Dec. 02,1902,
"Badmanstow, Haverfield (E. L.) 6s……………………………….( Badminton Magazine of Sports and Pastimes. Vol. 14. 8vo. 78. 6d. net......HEINEMANN, July 02","Badmanstow, Haverfield",E. L.,,HEINEMANN,6d.,8vo.,"Badmanstow, Haverfield (E. L.) 6s……………………………….( Badminton Magazine of Sports and Pastimes. Vol. 14. 8vo. 78. 6d. net......HEINEMANN, July 02","E. L. Badmanstow, Haverfield","['Badmanstow, Haverfield (E. L.)']",,July 02,1902,net
"228, 10s. 6d. net........ Baird (W. J., Mrs.)-A Selection of 700 Chess Problems from her Compositions. Portr. Imp. .SOTHERAN, June 02",,,,SOTHERAN,,,"228, 10s. 6d. net........ Baird (W. J., Mrs.)-A Selection of 700 Chess Problems from her Compositions. Portr. Imp. .SOTHERAN, June 02",,,,June 02,1902,
"8vo. 10s. 6d. net Baird (W. J., Mrs.)-700 Chess Problems. Roy. ..SOTHERAN, Sep. 02",,,,SOTHERAN,,,"8vo. 10s. 6d. net Baird (W. J., Mrs.)-700 Chess Problems. Roy. ..SOTHERAN, Sep. 02",,,,Sep. 02,1902,
"Cr. 8vo. 4s. 6d. Baldwin (J. M.) - Development and Evolution. .MACMILLAN, Aug. 02",,,,MACMILLAN,,8vo.,"Cr. 8vo. 4s. 6d. Baldwin (J. M.) - Development and Evolution. .MACMILLAN, Aug. 02",,,,Aug. 02,1902,
"396, 5s. net Bale (J.)-Index Britanniæ Scriptorum. Index of British and other Writers. Ed. by R. Lane 4to. 37s. 6d.; swd. Poole and Mary Bateson. 35s. (Anecdota Oxoniensia)......FROWDE, Oct. 02",,,,FROWDE,35s.,4to.,"396, 5s. net Bale (J.)-Index Britanniæ Scriptorum. Index of British and other Writers. Ed. by R. Lane 4to. 37s. 6d.; swd. Poole and Mary Bateson. 35s. (Anecdota Oxoniensia)......FROWDE, Oct. 02",,,,Oct. 02,1902,
"Cr. 8vo. 74 × 5, pp. 296, 6s. Balfour (A.)-To Arms. Ch. ed. cr. 8vo. 7×5, .METHUEN, Apr. 02",,,,METHUEN,,8vo.,"Cr. 8vo. 74 × 5, pp. 296, 6s. Balfour (A.)-To Arms. Ch. ed. cr. 8vo. 7×5, .METHUEN, Apr. 02",,,,Apr. 02,1902,
"Ballantyne (R. M.)-1sland Queen. New ed. cr. 8vo. pp. 268, 1s. 6d. ........ .NISBET, Feb. 02",Ballantyne,R. M.,,NISBET,1s. 6d.,8vo.,"Ballantyne (R. M.)-Island Queen. New ed. cr. 8vo. pp. 268, 1s. 6d. ........ .NISBET, Feb. 02",R. M. Ballantyne,['Ballantyne (R. M.)'],,Feb. 02,1902,
"Barcali, Lampen (C. Dudley) 3s. 6d. Barclay (P.)-On the Atonement. Cr. 8vo. swd. ...R. W. HUNTER, Mar. 02","Barcali, Lampen",C. Dudley,,R. W. HUNTER,,8vo.,"Barcali, Lampen (C. Dudley) 3s. 6d. Barclay (P.)-On the Atonement. Cr. 8vo. swd. ...R. W. HUNTER, Mar. 02","C. Dudley Barcali, Lampen","['Barcali, Lampen (C. Dudley)']",,Mar. 02,1902,
"Cr. 8vo. 5s. net Baring (Max)-Troubles of a Shovel Hat, and other Stories. 3rd ed. cr. 8vo. swd. 6d. SIMPKIN, July 02",,,,SIMPKIN,6d.,8vo.,"Cr. 8vo. 5s. net Baring (Max)-Troubles of a Shovel Hat, and other Stories. 3rd ed. cr. 8vo. swd. 6d. SIMPKIN, July 02",,,,July 02,1902,
"4to. 4s. 6d. Barnes (H. T.) On the Capacity for Heat of Water between the Freezing and Boiling Points, together with a Determination of the Mechanical Equivalent of Heat in Terms of the International Electrical Units. 4to. 6s. ..……………..DULAU, Aug. 02",,,,DULAU,,4to.,"4to. 4s. 6d. Barnes (H. T.) On the Capacity for Heat of Water between the Freezing and Boiling Points, together with a Determination of the Mechanical Equivalent of Heat in Terms of the International Electrical Units. 4to. 6s. ..……………..DULAU, Aug. 02",,,,Aug. 02,1902,
"Barnum (P. T.), Benton (Joel) 58. Baron (R. R. N.)-French Prose Composition. Cr. 8vo. 7 x 5, pp. 134, 2s. 6d. METHUEN, Jan. 02",,,,METHUEN,2s. 6d.,8vo.,"Barnum (P. T.), Benton (Joel) 58. Baron (R. R. N.)-French Prose Composition. Cr. 8vo. 7 x 5, pp. 134, 2s. 6d. METHUEN, Jan. 02",,"['Barnum (P. T.), Benton (Joel)']",,Jan. 02,1902,
"68.......... Good Fellows. Illus. by 2nd ed. cr. 8vo. 73 × 41, .......CHATTO, Sep. 02",,,,CHATTO,,8vo.,"68.......... Good Fellows. Illus. by 2nd ed. cr. 8vo. 73 × 41, .......CHATTO, Sep. 02",,,,Sep. 02,1902,
"8vo. swd. 6d. METHUEN, Dec. 02",,,,METHUEN,6d.,,"8vo. swd. 6d. METHUEN, Dec. 02",,,,Dec. 02,1902,
"8vo. swd. 6d. Barr (R.)-A Prince of Edmund J. Sullivan. pp. 350, 6s.... Barr (R.)-Countess Tekla. Barr (R.)-Mutable Many. METHUEN, Feb. 02",,,,METHUEN,,,"8vo. swd. 6d. Barr (R.)-A Prince of Edmund J. Sullivan. pp. 350, 6s.... Barr (R.)-Countess Tekla. Barr (R.)-Mutable Many. METHUEN, Feb. 02",,,,Feb. 02,1902,
"Cr. 8vo. .HUTCHINSON, Mar 02",,,,HUTCHINSON,,8vo.,"Cr. 8vo. .HUTCHINSON, Mar 02",,,,Mar 02,1902,
"rev. --- .METHUEN, Apr. 02",,,,METHUEN,,,"rev. --- .METHUEN, Apr. 02",,,,Apr. 02,1902,
"8vo. 8 × 6, pp. .NELSON, Nov. 02",,,,NELSON,,,"8vo. 8 × 6, pp. .NELSON, Nov. 02",,,,Nov. 02,1902,
"Block Calendar (Sportsman's) 1903. Quotations from Jorrocks. 1s. net ...SIMPKIN, Oct. 02",Block Calendar,Sportsman's,,SIMPKIN,1s.,,"Block Calendar (Sportsman's) 1903. Quotations from Jorrocks. 1s. net ...SIMPKIN, Oct. 02",Sportsman's Block Calendar,"[""Block Calendar (Sportsman's)""]",,Oct. 02,1902,net
"1902. Cr. 8vo. 12s. OFFICE, Feb. 02",,,,OFFICE,12s.,8vo.,"1902. Cr. 8vo. 12s. OFFICE, Feb. 02",,,,Feb. 02,1902,
"Burgess Letters, Lyall (E.) 2s. 6d. Burgin (G. B.)-A Wilful Woman. Cr. 8vo. 7×5, pp. 324, 68 …………………………….LONG, July 02","Burgess Letters, Lyall",E.,,LONG,,8vo.,"Burgess Letters, Lyall (E.) 2s. 6d. Burgin (G. B.)-A Wilful Woman. Cr. 8vo. 7×5, pp. 324, 68 …………………………….LONG, July 02","E. Burgess Letters, Lyall","['Burgess Letters, Lyall (E.)']",,July 02,1902,
"42s. Burke's Thoughts on the Cause of the Present Discontents. Ed. with Intro. and Notes by F. G. Selby. Cr. 8vo. 7 × 48, pp. 192, 2s. 6d. MACMILLAN, May 02",,,,MACMILLAN,2s. 6d.,8vo.,"42s. Burke's Thoughts on the Cause of the Present Discontents. Ed. with Intro. and Notes by F. G. Selby. Cr. 8vo. 7 × 48, pp. 192, 2s. 6d. MACMILLAN, May 02",,,,May 02,1902,
"METHUEN, June 02",,,,METHUEN,,,"METHUEN, June 02",,,,June 02,1902,
"Canon's Daughter, Cooke (W. B.) 68. Cantemus Domino: Little Book of Canticles chiefly as arranged in the Mozerabic Breviary. 32mo. 1s. 6d. net; lthr. 2s. net......PAUL, Dec. 02","Canon's Daughter, Cooke",W. B.,,PAUL,2s.,32mo.,"Canon's Daughter, Cooke (W. B.) 68. Cantemus Domino: Little Book of Canticles chiefly as arranged in the Mozerabic Breviary. 32mo. 1s. 6d. net; lthr. 2s. net......PAUL, Dec. 02","W. B. Canon's Daughter, Cooke","[""Canon's Daughter, Cooke (W. B.)""]",,Dec. 02,1902,net
"Cr. 8vo. 74 × 4}, .....LONG, July 02",,,,LONG,,8vo.,"Cr. 8vo. 74 × 4}, .....LONG, July 02",,,,July 02,1902,
"Illus. by Victor MURRAY, Oct. 02",,,,MURRAY,,,"Illus. by Victor MURRAY, Oct. 02",,,,Oct. 02,1902,
"Clark (G. E.)-500 Questions in Civil Service Geography. Containing Questions suitable for all Exams. where knowledge of Geography is required. Cr. 8vo. swd. 6d. ......SIMPKIN, Sep. 02",Clark,G. E.,,SIMPKIN,6d.,8vo.,"Clark (G. E.)-500 Questions in Civil Service Geography. Containing Questions suitable for all Exams. where knowledge of Geography is required. Cr. 8vo. swd. 6d. ......SIMPKIN, Sep. 02",G. E. Clark,['Clark (G. E.)'],,Sep. 02,1902,
"Clements (H.)-1s Vaccination a Failure? and the Discovery of the Cause and Law of Smallpox and other Epidemics. Cr. 8vo. swd. 6d. SIMPKIN, Apr. 02",Clements,H.,,SIMPKIN,6d.,8vo.,"Clements (H.)-Is Vaccination a Failure? and the Discovery of the Cause and Law of Smallpox and other Epidemics. Cr. 8vo. swd. 6d. SIMPKIN, Apr. 02",H. Clements,['Clements (H.)'],,Apr. 02,1902,
"8d.; swd. 6d. CHATTO, Mar. 02",,,,CHATTO,6d.,,"8d.; swd. 6d. CHATTO, Mar. 02",,,,Mar. 02,1902,
"Coronation Hymn (packets of 100). 1s. SIMPKIN, June 02",Coronation Hymn,packets of 100,,SIMPKIN,1s.,,"Coronation Hymn (packets of 100). 1s. SIMPKIN, June 02",packets of 100 Coronation Hymn,['Coronation Hymn (packets of 100)'],,June 02,1902,
"Illus. folio, 21s. net NEWNES, July 02",,,,NEWNES,21s.,,"Illus. folio, 21s. net NEWNES, July 02",,,,July 02,1902,net
"Cr. 8vo. 7×5, ..BELL, June 02",,,,BELL,,8vo.,"Cr. 8vo. 7×5, ..BELL, June 02",,,,June 02,1902,
"Cust (A. M.)—1vory Workers of the Middle Ages. Cr. 8vo. 7 × 54, pp. 190, 5s. net ...BELL, Mar. 02",Cust,A. M.,,BELL,5s.,8vo.,"Cust (A. M.)—Ivory Workers of the Middle Ages. Cr. 8vo. 7 × 54, pp. 190, 5s. net ...BELL, Mar. 02",A. M. Cust,['Cust (A. M.)'],,Mar. 02,1902,net
"3s. 6d.. ........C. H. KELLY, Dec. 02",,,,C. H. KELLY,3s. 6d.,,"3s. 6d.. ........C. H. KELLY, Dec. 02",,,,Dec. 02,1902,
"Decoy, Dana (Francis) 6s............ Deeds of Faith, Neale (J. M.) 18………………………………. Deeds and other Documents-Practical Sugges- tions on their Preparation for Registration at the Various Public Offices, with Forms, Tables of Fees, and Index. 3rd ed. 8vo. 84 × 5, pp. 110, 2s. 6d. net ........................WATERLOW, Jan. 02","Decoy, Dana",Francis,,WATERLOW,2s. 6d.,8vo.,"Decoy, Dana (Francis) 6s............ Deeds of Faith, Neale (J. M.) 18………………………………. Deeds and other Documents-Practical Sugges- tions on their Preparation for Registration at the Various Public Offices, with Forms, Tables of Fees, and Index. 3rd ed. 8vo. 84 × 5, pp. 110, 2s. 6d. net ........................WATERLOW, Jan. 02","Francis Decoy, Dana","['Decoy, Dana (Francis)']",,Jan. 02,1902,net
"Denmark, Thomas (M.) 6s. net Denney (E. E.), Roberts (P. Lyddon)-King's Scholarship Guide, 1902. Cr. 8vo. swd. 6d. net (Normal Tutorial Series) ......SIMPKIN, May 02","Denmark, Thomas",M.,,SIMPKIN,6d.,8vo.,"Denmark, Thomas (M.) 6s. net Denney (E. E.), Roberts (P. Lyddon)-King's Scholarship Guide, 1902. Cr. 8vo. swd. 6d. net (Normal Tutorial Series) ......SIMPKIN, May 02","M. Denmark, Thomas","['Denmark, Thomas (M.)']",,May 02,1902,net
"Dumas (A.)-Napoleon. 12mo. 2s. (Siepmann's French Series, Ely.) .........MACMILLAN, Mar. 02",,,,MACMILLAN,,,"Dumas (A.)-Napoleon. 12mo. 2s. (Siepmann's French Series, Ely.) .........MACMILLAN, Mar. 02",,"[""Dumas (A.)-Napoleon. 12mo. 2s. (Siepmann's French Series, Ely.)""]",,Mar. 02,1902,
"WESLEY, May 02",,,,WESLEY,,,"WESLEY, May 02",,,,May 02,1902,
"BELL, Aug. 02",,,,BELL,,,"BELL, Aug. 02",,,,Aug. 02,1902,
"Ewart (A. J.)-1st Stage Botany as illustrated by Flowering Plants, for Elementary Stage of South Kensington Bd. of Edu. Exams. 2nd ed. cr. 8vo. pp. 302, 2s. (Org. Sci. Series) .CLIVE, Dec, 02",Ewart,A. J.,,CLIVE,2s.,8vo.,"Ewart (A. J.)-1st Stage Botany as illustrated by Flowering Plants, for Elementary Stage of South Kensington Bd. of Edu. Exams. 2nd ed. cr. 8vo. pp. 302, 2s. (Org. Sci. Series) .CLIVE, Dec, 02",A. J. Ewart,['Ewart (A. J.)'],,"Dec, 02",1902,
"Football, Rugby, Trevor (Philip) 5s. net Football Who's Who and Guide to Association Clubs and Players. Season 1902-1903. Cr. 8vo. ....PEARSON, Oct. 02","Football, Rugby, Trevor",Philip,,PEARSON,,8vo.,"Football, Rugby, Trevor (Philip) 5s. net Football Who's Who and Guide to Association Clubs and Players. Season 1902-1903. Cr. 8vo. ....PEARSON, Oct. 02","Philip Football, Rugby, Trevor","['Football, Rugby, Trevor (Philip)']",,Oct. 02,1902,
"Cr. 8vo. swd. 1s. Forbes (Hon. Mrs. W. R. D.)-Unofficial: 2 Days' Drama. Cr. 8vo. 7 × 5, pp. 820, 6s. ……….................. CONSTABLE, Oct. 02",,,,CONSTABLE,,8vo.,"Cr. 8vo. swd. 1s. Forbes (Hon. Mrs. W. R. D.)-Unofficial: 2 Days' Drama. Cr. 8vo. 7 × 5, pp. 820, 6s. ……….................. CONSTABLE, Oct. 02",,,,Oct. 02,1902,
"64 × 4, pp. 72, 1s. Ford (H.)-Principia of Oratory. 12mo. pp. 40, ....STOCK, Apr. 02",,,,STOCK,,12mo.,"64 × 4, pp. 72, 1s. Ford (H.)-Principia of Oratory. 12mo. pp. 40, ....STOCK, Apr. 02",,,,Apr. 02,1902,
"Gardens, Old-time, Earle (A. M.) 10s. net...Jan. 03 Gardens Old and New: The Country House and its Garden Environment. Vol. 2. Fol. 428. net NEWNES, Dec. 02","Gardens, Old-time, Earle",A. M.,,NEWNES,,,"Gardens, Old-time, Earle (A. M.) 10s. net...Jan. 03 Gardens Old and New: The Country House and its Garden Environment. Vol. 2. Fol. 428. net NEWNES, Dec. 02","A. M. Gardens, Old-time, Earle","['Gardens, Old-time, Earle (A. M.)']",,Dec. 02,1902,
"Garenganze, Arnot (F. S.) 1s. Garland (H.)-Captain of the Gray-Horse Troop: a Novel. Cr. 8vo. 74 × 5, pp. 422, 6s. RICHARDS, Sep. 02","Garenganze, Arnot",F. S.,,RICHARDS,6s.,8vo.,"Garenganze, Arnot (F. S.) 1s. Garland (H.)-Captain of the Gray-Horse Troop: a Novel. Cr. 8vo. 74 × 5, pp. 422, 6s. RICHARDS, Sep. 02","F. S. Garenganze, Arnot","['Garenganze, Arnot (F. S.)']",,Sep. 02,1902,
"8vo. swd. 6d. METHUEN, Aug. 02",,,,METHUEN,6d.,,"8vo. swd. 6d. METHUEN, Aug. 02",,,,Aug. 02,1902,
"8vo. 1s..... Gentle Life, Friswell (J. Hain) ea. vl. 2s. Gentleman's Annual, Christmas 1902. swd. 1s. ...CHATTO, Nov. 02",,,,CHATTO,1s.,,"8vo. 1s..... Gentle Life, Friswell (J. Hain) ea. vl. 2s. Gentleman's Annual, Christmas 1902. swd. 1s. ...CHATTO, Nov. 02",,,,Nov. 02,1902,
"8vo. swd. 6d. ROUTLEDGE, June 02",,,,ROUTLEDGE,6d.,,"8vo. swd. 6d. ROUTLEDGE, June 02",,,,June 02,1902,
"8vo. swd. 6d. ROUTLEDGE, Oct. 02",,,,ROUTLEDGE,6d.,,"8vo. swd. 6d. ROUTLEDGE, Oct. 02",,,,Oct. 02,1902,
"8vo. swd. 6d. METHUEN, Apr. 02",,,,METHUEN,6d.,,"8vo. swd. 6d. METHUEN, Apr. 02",,,,Apr. 02,1902,
"Griffiths (A.)-No. 99, and Blue Blood. Cr. 8vo. 73 × 4, pp. 804, 3s. 6d. .MACQUEEN, May 02",Griffiths,A.,,MACQUEEN,3s. 6d.,8vo.,"Griffiths (A.)-No. 99, and Blue Blood. Cr. 8vo. 73 × 4, pp. 804, 3s. 6d. .MACQUEEN, May 02",A. Griffiths,['Griffiths (A.)'],,May 02,1902,
"Cr. 8vo. swd. 6d. PEARSON, June 02",,,,PEARSON,6d.,8vo.,"Cr. 8vo. swd. 6d. PEARSON, June 02",,,,June 02,1902,
".......... ....PEARSON, July 02",,,,PEARSON,,,".......... ....PEARSON, July 02",,,,July 02,1902,
"5s. net ................ Guy's Hospital Reports. Vol. 41. 10s. 6d. CHURCHILL, Feb. 02",,,,CHURCHILL,10s. 6d.,,"5s. net ................ Guy's Hospital Reports. Vol. 41. 10s. 6d. CHURCHILL, Feb. 02",,,,Feb. 02,1902,
"3rd Series. Vol. 57. 8vo. 10s. 6d. CHURCHILL, Dec. 02",,,,CHURCHILL,10s. 6d.,8vo.,"3rd Series. Vol. 57. 8vo. 10s. 6d. CHURCHILL, Dec. 02",,,,Dec. 02,1902,
