,entry,last_name,first_name,title,publisher,price,format,original_entry,author_name,creators,is_editor,date,catalogue_year,is_net
5167,"Kay (S. A.) see Cumming (A. C.) and Kay. Kaye-Smith (Sheila)—1sle of thorns. Cr. 8vo. 74 X 5, pp. 350, 6s.... ..CONSTABLE, Apr. 13",Kay,S. A.,,CONSTABLE,6s.,8vo.,"Kay (S. A.) see Cumming (A. C.) and Kay. Kaye-Smith (Sheila)—Isle of thorns. Cr. 8vo. 74 X 5, pp. 350, 6s.... ..CONSTABLE, Apr. 13",S. A. Kay,"['Kay (S. A.)', 'Kaye-Smith (Sheila)']",,Apr. 13,1913,
5269,"King (Mabel)-1dylls of the poor. Second ser. Re-issue. Cr. 8vo. 73 X48, pp. 192, is. PARTRIDGE, May 13",King,Mabel,,PARTRIDGE,,8vo.,"King (Mabel)-Idylls of the poor. Second ser. Re-issue. Cr. 8vo. 73 X48, pp. 192, is. PARTRIDGE, May 13",Mabel King,['King (Mabel)'],,May 13,1913,
5346,"A. MELROSE, Apr. 13",,,,A. MELROSE,,,"A. MELROSE, Apr. 13",,,,Apr. 13,1913,
5440,"Larder Lodge, Parker (B. and N.) 3s. 6d. net Larisch (Countess Marie)-My past. 8vo. 9 X5}, pp. 304, Ios. 6.1. net.... ..NASH, May 13","Larder Lodge, Parker",B.,,NASH,,8vo.,"Larder Lodge, Parker (B. and N.) 3s. 6d. net Larisch (Countess Marie)-My past. 8vo. 9 X5}, pp. 304, Ios. 6.1. net.... ..NASH, May 13","B. Larder Lodge, Parker","['Larder Lodge, Parker (B.)', 'Larder Lodge, Parker (N.)']",,May 13,1913,
5651,"APPLETON, Apr. 13",,,,APPLETON,,,"APPLETON, Apr. 13",,,,Apr. 13,1913,
5652,"net ....CONSTABLE, Oct. 13",,,,CONSTABLE,,,"net ....CONSTABLE, Oct. 13",,,,Oct. 13,1913,
5656,"CHAPMAN & H., June 13",,,,CHAPMAN & H.,,,"CHAPMAN & H., June 13",,,,June 13,1913,
5658,"Ryl. 8vo., pp. 99, 5s. net PROBSTHAIN, July 13",,,,PROBSTHAIN,5s.,8vo.,"Ryl. 8vo., pp. 99, 55. net PROBSTHAIN, July 13",,,,July 13,1913,net
5662,"SIMPKIN, Jan. 13",,,,SIMPKIN,,,"SIMPKIN, Jan. 13",,,,Jan. 13,1913,
5663,"1913. 3d. WYMAN, Oct. 13",,,,WYMAN,3d.,,"1913. 3d. WYMAN, Oct. 13",,,,Oct. 13,1913,
5665,"W. S. LINCOLN, Jan. 13",,,,W. S. LINCOLN,,,"W. S. LINCOLN, Jan. 13",,,,Jan. 13,1913,
5666,"Cr. 8vo. 71 X41, pp. 370, 6s. net S. PAUL, May 13",,,,S. PAUL,6s.,8vo.,"Cr. 8vo. 71 X41, pp. 370, 6s. net S. PAUL, May 13",,,,May 13,1913,net
5668,"6d. net . TEMPLE PRESS, Nov. 13",,,,TEMPLE PRESS,6d.,,"6d. net . TEMPLE PRESS, Nov. 13",,,,Nov. 13,1913,net
5669,"net (People's books). .JACK, Sep. 13",net,People's books,,JACK,,,"net (People's books). .JACK, Sep. 13",People's books net,"[""net (People's books)""]",,Sep. 13,1913,
5671,"Cr. 8vo., pp. 320, 2s, net C. H. KELLY, May 13",,,,C. H. KELLY,2s.,8vo.,"Cr. 8vo., pp. 320, 2s, net C. H. KELLY, May 13",,,,May 13,1913,net
5672,"C. T. KELLY, May 13",,,,C. T. KELLY,,,"C. T. KELLY, May 13",,,,May 13,1913,
5673,"W. BLACKWOOD, Dec. 13",,,,W. BLACKWOOD,,,"W. BLACKWOOD, Dec. 13",,,,Dec. 13,1913,
5694,"Little world, Golsworthy (A.) 6s. Littlestone (Gilbert)-The Nether millstone. Cr. 8vo. 73 X 5, pp. 380, 6s. WARD, L., Aug. 13","Little world, Golsworthy",A.,,"WARD, L.",6s.,8vo.,"Little world, Golsworthy (A.) 6s. Littlestone (Gilbert)-The Nether millstone. Cr. 8vo. 73 X 5, pp. 380, 6s. WARD, L., Aug. 13","A. Little world, Golsworthy","['Little world, Golsworthy (A.)']",,Aug. 13,1913,
5719,"Local Government Board (Ireland)--41st annual report, 1912–13. is. 9d. ....WYMAN, Sep. 13",Local Government Board,Ireland,,WYMAN,9d.,,"Local Government Board (Ireland)--41st annual report, 1912–13. is. 9d. ....WYMAN, Sep. 13",Ireland Local Government Board,['Local Government Board (Ireland)'],,Sep. 13,1913,
5722,"Local Government Board (Scotland)—18th annual report, 1912. is. rod. . . . . . . WYMAN, May 13",Local Government Board,Scotland,,WYMAN,,,"Local Government Board (Scotland)—18th annual report, 1912. is. rod. . . . . . . WYMAN, May 13",Scotland Local Government Board,['Local Government Board (Scotland)'],,May 13,1913,
5762,"Logging, Bryant (R. C.) 15s. net Logic. By various authors. 8vo. 9X51, pp. 280, 7s. 6d, net (Encyclopædia of the philoso- phical sciences) MACMILLAN, Sep. 13","Logging, Bryant",R. C.,,MACMILLAN,7s. 6d.,8vo.,"Logging, Bryant (R. C.) 155. net Logic. By various authors. 8vo. 9X51, pp. 280, 7s. 6d, net (Encyclopædia of the philoso- phical sciences) MACMILLAN, Sep. 13","R. C. Logging, Bryant","['Logging, Bryant (R. C.)']",,Sep. 13,1913,net
5775,"London, Thackeray's, Smith (F. H.) 15s. net London Traffic-5th report of the London Traffic Branch of the Board of Trade, 1912. 6s. WYMAN, Feb. 13","London, Thackeray's, Smith",F. H.,,WYMAN,6s.,,"London, Thackeray's, Smith (F. H.) 155. net London Traffic-5th report of the London Traffic Branch of the Board of Trade, 1912. 6s. WYMAN, Feb. 13","F. H. London, Thackeray's, Smith","[""London, Thackeray's, Smith (F. H.)""]",,Feb. 13,1913,
5781,"Longfellow birthday book (A.) 16mo. 4*X3}, 1s. net; Ithr. 2s. 60. net. (Langham birthday books, 3) . SIEGLE, H., Oct. 13",Longfellow birthday book,A.,,"SIEGLE, H.",,,"Longfellow birthday book (A.) 16mo. 4*X3}, Is. net; Ithr. 25. 60. net. (Langham birthday books, 3) . SIEGLE, H., Oct. 13",A. Longfellow birthday book,['Longfellow birthday book (A.)'],,Oct. 13,1913,
5804,"Lot's wife, Judd (A. M.) 6s.. Lotus gospel : World healers, Gordon (E. A.) 32s. 6d. net.. Loughlin (G. F.)-The Gabbros and associated rocks at Preston, Connecticut. (U.S. Geol. Surv.) Illus. 8vo. 9 X6, pp. 158, swd. 2s. 6d. net WESLEY, Mar. 13","Lot's wife, Judd",A. M.,,WESLEY,2s. 6d.,8vo.,"Lot's wife, Judd (A. M.) 6s.. Lotus gospel : World healers, Gordon (E. A.) 325. 6d. net.. Loughlin (G. F.)-The Gabbros and associated rocks at Preston, Connecticut. (U.S. Geol. Surv.) Illus. 8vo. 9 X6, pp. 158, swd. 2s. 6d. net WESLEY, Mar. 13","A. M. Lot's wife, Judd","[""Lot's wife, Judd (A. M.)""]",,Mar. 13,1913,net
5819,"Lunacy (Ireland)—62nd annual report of the inspectors of lunatics (Ireland), 1912. 11 d. WYMAX, Aug. 13",Lunacy,Ireland,,WYMAX,,,"Lunacy (Ireland)—62nd annual report of the inspectors of lunatics (Ireland), 1912. 11 d. WYMAX, Aug. 13",Ireland Lunacy,['Lunacy (Ireland)'],,Aug. 13,1913,
5820,"Lunacy (Scotland)-55th annual report of the General Board of Commissioners. s. id. WYMAN, June 13",Lunacy,Scotland,,WYMAN,,,"Lunacy (Scotland)-55th annual report of the General Board of Commissioners. IS. id. WYMAN, June 13",Scotland Lunacy,['Lunacy (Scotland)'],,June 13,1913,
5889,"Macaulay (Thonias Babington, Lord)—1ssay on Frederic the Great. Edit. by David Salmon. Cr. 8vo., 2s. ..........LONGMANS, June 13",Macaulay,"Thonias Babington, Lord",,LONGMANS,2s.,8vo.,"Macaulay (Thonias Babington, Lord)—Issay on Frederic the Great. Edit. by David Salmon. Cr. 8vo., 25. ..........LONGMANS, June 13","Thonias Babington, Lord Macaulay","['Macaulay (Thonias Babington, Lord)']",,June 13,1913,
5931,"Macdonald (Frank)-11is brother's shoes. Cr. 8vo. 71 X5, pp. 320, 6s. F. V. WHITE, Apr. 13",Macdonald,Frank,,F. V. WHITE,6s.,8vo.,"Macdonald (Frank)-11is brother's shoes. Cr. 8vo. 71 X5, pp. 320, 6s. F. V. WHITE, Apr. 13",Frank Macdonald,['Macdonald (Frank)'],,Apr. 13,1913,
6159,"Marriott (J. A. R.)-English political institutions. (Clarendon Press) H. MILFORD, J une 13",,,,H. MILFORD,,,"Marriott (J. A. R.)-English political institutions. (Clarendon Press) H. MILFORD, J une 13",,['Marriott (J. A. R.)-English political institutions. (Clarendon Press)'],,J une 13,1913,
6194,"Marshall (Mrs. Charles)—365 chafing dish recipes. 12mo., pp. 178, is. net...... DEAX, June 13",Marshall,Mrs. Charles,,DEAX,,12mo.,"Marshall (Mrs. Charles)—365 chafing dish recipes. 12mo., pp. 178, is. net...... DEAX, June 13",Mrs. Charles Marshall,['Marshall (Mrs. Charles)'],,June 13,1913,
6195,"Marshall (Mrs. Charles)-365 entrées. 12mo., pp. 218, 1s. net DEAN, Dec. 13",Marshall,Mrs. Charles,,DEAN,1s.,12mo.,"Marshall (Mrs. Charles)-365 entrées. 12mo., pp. 218, Is. net DEAN, Dec. 13",Mrs. Charles Marshall,['Marshall (Mrs. Charles)'],,Dec. 13,1913,net
6218,"Masks, Fleming (B.) 6s. Mason (A. de Witt)-Outlines of missionary history. 8vo., 6s, net ....HODDER & S., Jan. 13","Masks, Fleming",B.,,HODDER & S.,6s.,8vo.,"Masks, Fleming (B.) 6s. Mason (A. de Witt)-Outlines of missionary history. 8vo., 6s, net ....HODDER & S., Jan. 13","B. Masks, Fleming","['Masks, Fleming (B.)']",,Jan. 13,1913,net
6236,"Masterpieces, Meissonier (J. L. E.) 6d., is, net Masters (M. Smith-) see Smith-Masters. Masters (W. Caldwall)—Some Notes on the ancient church of St. Leonard, Stanton Fitz- warren, Wilts: and otherwise. Ryl. 8vo. 101 71, pp. 57, 48. 6d. . MOWBRAY, July, 13","Masterpieces, Meissonier",J. L. E.,,MOWBRAY,6d.,8vo.,"Masterpieces, Meissonier (J. L. E.) 6d., is, net Masters (M. Smith-) see Smith-Masters. Masters (W. Caldwall)—Some Notes on the ancient church of St. Leonard, Stanton Fitz- warren, Wilts: and otherwise. Ryl. 8vo. 101 71, pp. 57, 48. 6d. . MOWBRAY, July, 13","J. L. E. Masterpieces, Meissonier","['Masterpieces, Meissonier (J. L. E.)']",,"July, 13",1913,
6427,"Cr. 8vo., swd., 6d. net GOODSHIP HOUSE, A pr. 13",,,,GOODSHIP HOUSE,6d.,8vo.,"Cr. 8vo., swd., 6d. net GOODSHIP HOUSE, A pr. 13",,,,A pr. 13,1913,net
6428,"8X54, pp. 382, 58. ......HOLDEN & H., Nov.13",,,,HOLDEN & H.,,,"8X54, pp. 382, 58. ......HOLDEN & H., Nov.13",,,,Nov.13,1913,
6429,"WARNE, Apr. 13",,,,WARNE,,,"WARNE, Apr. 13",,,,Apr. 13,1913,
6434,"8vo, Swd. 5s, net........MACMILLAN, Nov. 13",,,,MACMILLAN,5s.,,"8vo, Swd. 5s, net........MACMILLAN, Nov. 13",,,,Nov. 13,1913,net
6435,"8vo, Swd. 78. 6d. net .... JACMILLAN, Mar. 13",,,,JACMILLAN,6d.,,"8vo, Swd. 78. 6d. net .... JACMILLAN, Mar. 13",,,,Mar. 13,1913,net
6439,"Cr. Svo., pp. 136, is, net.... .. JARROLD, Sep. 13",,,,JARROLD,,,"Cr. Svo., pp. 136, is, net.... .. JARROLD, Sep. 13",,,,Sep. 13,1913,
6443,"WYMAY, Apr. 13",,,,WYMAY,,,"WYMAY, Apr. 13",,,,Apr. 13,1913,
6445,"K. PAUL, Feb. 13",,,,K. PAUL,,,"K. PAUL, Feb. 13",,,,Feb. 13,1913,
6446,"K. PAUL, Jan. 13",,,,K. PAUL,,,"K. PAUL, Jan. 13",,,,Jan. 13,1913,
6448,"Milky way, Jesse (F. T.) 6s. Mignet (F. A. M.)--History of the French revolu- tion fron: 1789 to 1814. 12mo., pp. 484, s. net Mill (Hugh Robert)-The Realm of nature : (Bohn's top. lib.) . BELL, Oct. 13","Milky way, Jesse",F. T.,,BELL,,12mo.,"Milky way, Jesse (F. T.) 6s. Mignet (F. A. M.)--History of the French revolu- tion fron: 1789 to 1814. 12mo., pp. 484, IS. net Mill (Hugh Robert)-The Realm of nature : (Bohn's top. lib.) . BELL, Oct. 13","F. T. Milky way, Jesse","['Milky way, Jesse (F. T.)']",,Oct. 13,1913,
6451,"1912. Illus. Ryl. 8vo. 10 X7, pp. 414, 18s. net Millais (J. G.)-British diving ducks. (In 2 vols.) HEINEMANN, Jan. 13",,,,HEINEMANN,,8vo.,"1912. Illus. Ryl. 8vo. 10 X7, pp. 414, 18s. net Millais (J. G.)-British diving ducks. (In 2 vols.) HEINEMANN, Jan. 13",,,,Jan. 13,1913,
6452,"LONGMANS, Mar. 13",,,,LONGMANS,,,"LONGMANS, Mar. 13",,,,Mar. 13,1913,
6454,"IS., 2s. Νου. 13",,,,IS.,,,"IS., 25. Νου. 13",,,,2s. Νου. 13,1913,
6464,"Milton's astronomy, Orchard (T. N.) 7s. 6d. net Milton (W. A.)— Principles of educational wood- work. 8vo. 81X61, pp. 366, 6s. (Manual training) . BLACKIE, Sep. 13","Milton's astronomy, Orchard",T. N.,,BLACKIE,6s.,8vo.,"Milton's astronomy, Orchard (T. N.) 7s. 6d. net Milton (W. A.)— Principles of educational wood- work. 8vo. 81X61, pp. 366, 6s. (Manual training) . BLACKIE, Sep. 13","T. N. Milton's astronomy, Orchard","[""Milton's astronomy, Orchard (T. N.)""]",,Sep. 13,1913,
6498,"Minna, Gjellerup (K.) 6s.. Minnion (W. J.)-Topsy turvey: being shreds and patches of a Christmas dream. With music by Mrs. W. J. Minnion. Illus. by Chas. Robinson. 4!0. 101X 8, pp. 9), 5s. net “ CONNOISSEUR, Dec. 13","Minna, Gjellerup",K.,,CONNOISSEUR,,,"Minna, Gjellerup (K.) 65.. Minnion (W. J.)-Topsy turvey: being shreds and patches of a Christmas dream. With music by Mrs. W. J. Minnion. Illus. by Chas. Robinson. 4!0. 101X 8, pp. 9), 5s. net “ CONNOISSEUR, Dec. 13","K. Minna, Gjellerup","['Minna, Gjellerup (K.)']",,Dec. 13,1913,
6551,"Monologues, Middleton (R.) 5s. net........ Monroe (Paul) ed.-A Cyclopedia of education. Vol. 4. 4to. 11 X73, pp. 754, 2 is. net MACMILLAN, Apr. 13","Monologues, Middleton",R.,,MACMILLAN,,4to.,"Monologues, Middleton (R.) 55. net........ Monroe (Paul) ed.-A Cyclopedia of education. Vol. 4. 4to. 11 X73, pp. 754, 2 is. net MACMILLAN, Apr. 13","R. Monologues, Middleton","['Monologues, Middleton (R.)']",,Apr. 13,1913,
6611,"58. net MOORE'S Moore's Almanac, 1914. Cr. 8vo., swd. 6d. CASSELL, Sep. 13",,,,CASSELL,6d.,8vo.,"58. net MOORE'S Moore's Almanac, 1914. Cr. 8vo., swd. 6d. CASSELL, Sep. 13",,,,Sep. 13,1913,
6694,"Motion-picture work, Hulfish (D. S.) 17s. net Motley (John Lothrop)—The Rise of the Dutch Republic. 3 vols. 12mo., pp. 568, 566, 568, ea. is. net (Bohn's Standard library) BELL, A pr. 13","Motion-picture work, Hulfish",D. S.,,BELL,,12mo.,"Motion-picture work, Hulfish (D. S.) 175. net Motley (John Lothrop)—The Rise of the Dutch Republic. 3 vols. 12mo., pp. 568, 566, 568, ea. is. net (Bohn's Standard library) BELL, A pr. 13","D. S. Motion-picture work, Hulfish","['Motion-picture work, Hulfish (D. S.)']",,A pr. 13,1913,
6712,"Moulton (James Hope)-Early Zoroastrianism. (Hibbert lectures, and ser.) 8vo. 84 X5 , pp. 488, ios, 6d. net . WILLIAMS & N., Dec. 13",,,,WILLIAMS & N.,6d.,,"Moulton (James Hope)-Early Zoroastrianism. (Hibbert lectures, and ser.) 8vo. 84 X5 , pp. 488, ios, 6d. net . WILLIAMS & N., Dec. 13",,"['Moulton (James Hope)-Early Zoroastrianism. (Hibbert lectures,)', '-Early Zoroastrianism. (ser.)']",,Dec. 13,1913,net
6736,"Munro (James)-Canada (1535-present-day). Cr. Evo., pp. 128, 1s. net. (English history source books) ..BELL, June 13",,,,BELL,,,"Munro (James)-Canada (1535-present-day). Cr. Evo., pp. 128, Is. net. (English history source books) ..BELL, June 13",,['Munro (James)-Canada (1535-present-day)'],,June 13,1913,
6755,"Murray (M. A. Ancient Egyptian legends Ryl. 16mo. 64 x 41, pp. 120, 2s. net (Wisdom of the East) • MURRAY, Jan. 13",Murray,"M. A. Ancient Egyptian legends Ryl. 16mo. 64 x 41, pp. 120, 2s. net (Wisdom of the East",,MURRAY,,,"Murray (M. A. Ancient Egyptian legends Ryl. 16mo. 64 x 41, pp. 120, 25. net (Wisdom of the East) • MURRAY, Jan. 13","M. A. Ancient Egyptian legends Ryl. 16mo. 64 x 41, pp. 120, 2s. net (Wisdom of the East Murray","['Murray (M. A. Ancient Egyptian legends Ryl. 16mo. 64 x 41, pp. 120, 2s. net (Wisdom of the East)']",,Jan. 13,1913,
6787,"Nathalia, Whishaw (F.) 6s. Nathan's Common law of South Africa. Vols. I and 2. 2nd edit. 8vo., ea. 428. net BUTTERWORTH, May 13","Nathalia, Whishaw",F.,,BUTTERWORTH,,8vo.,"Nathalia, Whishaw (F.) 6s. Nathan's Common law of South Africa. Vols. I and 2. 2nd edit. 8vo., ea. 428. net BUTTERWORTH, May 13","F. Nathalia, Whishaw","['Nathalia, Whishaw (F.)']",,May 13,1913,
6810,"Navy_Naval saving bank account, id. (post free) WYMAN, Jan. 13",,,,WYMAN,,,"Navy_Naval saving bank account, id. (post free) WYMAN, Jan. 13",,,,Jan. 13,1913,
6834,"12mo., pp. 576, is. net..... .NELSON, Feb. 13",,,,NELSON,,,"12mo., pp. 576, is. net..... .NELSON, Feb. 13",,,,Feb. 13,1913,
6856,"New curate, Keedwell (H. M.) 1s, net. New cyclopædia of illustrative anecdotes (The) : religious and moral, original and selected. 8vo. 8 X54, pp. 576, 3s. 6d. net (Tools for teachers ser., .E. STOCK, Sep. 13","New curate, Keedwell",H. M.,,E. STOCK,,8vo.,"New curate, Keedwell (H. M.) Is, net. New cyclopædia of illustrative anecdotes (The) : religious and moral, original and selected. 8vo. 8 X54, pp. 576, 35. 6d. net (Tools for teachers ser., .E. STOCK, Sep. 13","H. M. New curate, Keedwell","['New curate, Keedwell (H. M.)']",,Sep. 13,1913,
6923,"Noble (Margaret E.) see Nivedita (Sister) Noble (Mrs. Nicholas)-Druidean the mystic, and other Irish stories. 12mo. 61 X5, pp. 93, 1s. (Dundalk) W. TEMPEST, Nov. 13",Noble,Margaret E.,,W. TEMPEST,1s.,,"Noble (Margaret E.) see Nivedita (Sister) Noble (Mrs. Nicholas)-Druidean the mystic, and other Irish stories. 12mo. 61 X5, pp. 93, Is. (Dundalk) W. TEMPEST, Nov. 13",Margaret E. Noble,['Noble (Margaret E.)'],,Nov. 13,1913,
7102,"Other Sara, Yorke (C.) 7d. net..... Others and she (The) ; by “ Him. Cr. 8vo., 6s. OUSELEY, Feb. 13","Other Sara, Yorke",C.,,OUSELEY,6s.,8vo.,"Other Sara, Yorke (C.) 7d. net..... Others and she (The) ; by “ Him. Cr. 8vo., 6s. OUSELEY, Feb. 13","C. Other Sara, Yorke","['Other Sara, Yorke (C.)']",,Feb. 13,1913,
7178,"Palmer (W. H.)—600 questions and 600 answers in elementary musical theory. Cr. 8vo., 28. net ; swd., 1s. net.... REEVES & TURNER, Apr. 13",Palmer,W. H.,,REEVES & TURNER,1s.,8vo.,"Palmer (W. H.)—600 questions and 600 answers in elementary musical theory. Cr. 8vo., 28. net ; swd., Is. net.... REEVES & TURNER, Apr. 13",W. H. Palmer,['Palmer (W. H.)'],,Apr. 13,1913,net
7205,"Parasite, Martin (H. R.) 6s. Parasitology. Quarterly. Ea. Ios. net CAMB. UNIV. PRESS, Feb., &c., 13","Parasite, Martin",H. R.,,CAMB. UNIV. PRESS,,,"Parasite, Martin (H. R.) 6s. Parasitology. Quarterly. Ea. Ios. net CAMB. UNIV. PRESS, Feb., &c., 13","H. R. Parasite, Martin","['Parasite, Martin (H. R.)']",,"Feb., &c., 13",1913,
7210,"MACMILLAN, May 13",,,,MACMILLAN,,,"MACMILLAN, May 13",,,,May 13,1913,
7227,"Parliament --House of Commons: refreshment and kitchen rooms report, id. (post free) WYMAN, Apr. 13",,,,WYMAN,,,"Parliament --House of Commons: refreshment and kitchen rooms report, id. (post free) WYMAN, Apr. 13",,,,Apr. 13,1913,
7314,"Pease (Sir Alfred E.-Some observations on the English land question. 8vo. swd. 2d. (Guisborough) STOKELD, Nov. 13",Pease,Sir Alfred E.-Some observations on the English land question. 8vo. swd. 2d. (Guisborough,,STOKELD,,,"Pease (Sir Alfred E.-Some observations on the English land question. 8vo. swd. 2d. (Guisborough) STOKELD, Nov. 13",Sir Alfred E.-Some observations on the English land question. 8vo. swd. 2d. (Guisborough Pease,['Pease (Sir Alfred E.-Some observations on the English land question. 8vo. swd. 2d. (Guisborough)'],,Nov. 13,1913,
7348,"5s. net , Pendered (Mary L.)--Phyllida flouts me. Cr. 8vo. 71 x 5, pp. 302, 6s....... MILLS & B., Jan. 13",,,,MILLS & B.,6s.,8vo.,"55. net , Pendered (Mary L.)--Phyllida flouts me. Cr. 8vo. 71 x 5, pp. 302, 6s....... MILLS & B., Jan. 13",,,,Jan. 13,1913,
7375,"Perrin (Alice) 1dolatry. Svo. swd. 6d. CHATTO, July 13",Perrin,Alice,,CHATTO,6d.,,"Perrin (Alice) Idolatry. Svo. swd. 6d. CHATTO, July 13",Alice Perrin,['Perrin (Alice)'],,July 13,1913,
7408,"DUCKWORTH, Oct. 13",,,,DUCKWORTH,,,"DUCKWORTH, Oct. 13",,,,Oct. 13,1913,
7457,"58. net Piers Plowman histories. Edit. by E. H. Spalding Junior, book 1, 9d. ; 2, s. ; _3, s. 3d. ; 4 is. 60.; 5, s; 8d. Cr. Svo. G. PHILIP, Mar. 13",,,,G. PHILIP,,,"58. net Piers Plowman histories. Edit. by E. H. Spalding Junior, book 1, 9d. ; 2, IS. ; _3, IS. 3d. ; 4 is. 60.; 5, IS; 8d. Cr. Svo. G. PHILIP, Mar. 13",,,,Mar. 13,1913,
7524,"Police (Scotland)—55th annual report, 1912. 8!d. WYMAN, Apr. 13",Police,Scotland,,WYMAN,,,"Police (Scotland)—55th annual report, 1912. 8!d. WYMAN, Apr. 13",Scotland Police,['Police (Scotland)'],,Apr. 13,1913,
7537,"Poor Law Orders (Departmental Committee on)- 1st Report. 9d... WYMAN, Aug. 13",Poor Law Orders,Departmental Committee on,,WYMAN,9d.,,"Poor Law Orders (Departmental Committee on)- Ist Report. 9d... WYMAN, Aug. 13",Departmental Committee on Poor Law Orders,['Poor Law Orders (Departmental Committee on)'],,Aug. 13,1913,
7797,"3s. 6d. 6s. • • • • • • • • net.... Red wood (Sir Boverton)-Petroleum. 3rd edit., rev. throughout and largely added to. 3 vols. 8vo. 9 X6, pp. 400, 422, 388, 50s. net C. GRIFFIN, May 13",,,,C. GRIFFIN,50s.,8vo.,"35. 6d. 6s. • • • • • • • • net.... Red wood (Sir Boverton)-Petroleum. 3rd edit., rev. throughout and largely added to. 3 vols. 8vo. 9 X6, pp. 400, 422, 388, 50s. net C. GRIFFIN, May 13",,,,May 13,1913,net
